JUP,MER,PLU,JUP,NEP,MAR,EAR,SAT
MER,PLU,EAR,MER,MAR,VEN,URA,PLU
PLU,VEN,JUP,SAT,MAR,EAR,MER,JUP
EAR,PLU,PLU,PLU,SAT,URA,JUP,VEN
JUP,NEP,MER,VEN,SAT,PLU,MAR,EAR
SAT,URA,PLU,VEN,PLU,MER,EAR,MAR
VEN,MER,JUP,EAR,PLU,SAT,NEP,URA
MAR,EAR,NEP,MAR,VEN,VEN,PLU,JUP
PLU,NEP,VEN,JUP,SAT,MER,EAR,MAR
EAR,PLU,MAR,SAT,PLU,JUP,VEN,URA
SAT,MER,PLU,MAR,EAR,VEN,PLU,NEP
NEP,URA,NEP,EAR,JUP,PLU,MAR,VEN
PLU,JUP,PLU,PLU,URA,SAT,VEN,MER
PLU,PLU,VEN,SAT,MAR,EAR,JUP,PLU
MAR,MAR,PLU,EAR,PLU,VEN,SAT,MER
MAR,MAR,EAR,EAR,SAT,PLU,URA,VEN
MER,VEN,JUP,URA,VEN,MAR,PLU,EAR
JUP,MER,VEN,JUP,URA,EAR,SAT,PLU
MER,VEN,EAR,MER,VEN,PLU,JUP,MAR
VEN,MER,MER,NEP,VEN,SAT,URA,PLU
VEN,JUP,EAR,VEN,JUP,MER,PLU,SAT
VEN,MER,VEN,VEN,MER,EAR,MAR,JUP
EAR,MER,MER,JUP,VEN,PLU,SAT,URA
VEN,SAT,PLU,JUP,EAR,MER,VEN,PLU
EAR,EAR,EAR,VEN,PLU,JUP,MAR,SAT
MER,PLU,URA,PLU,MER,VEN,EAR,MAR
EAR,MAR,SAT,EAR,VEN,PLU,JUP,URA
VEN,MER,MER,MAR,VEN,EAR,PLU,SAT
EAR,MER,JUP,URA,URA,PLU,VEN,MAR
EAR,URA,MAR,EAR,MER,SAT,PLU,JUP
MAR,MER,EAR,EAR,SAT,VEN,JUP,PLU
MER,PLU,JUP,PLU,MER,EAR,SAT,VEN
EAR,SAT,VEN,MER,JUP,PLU,MAR,URA
EAR,JUP,MAR,SAT,JUP,VEN,PLU,MER
MER,EAR,SAT,VEN,MAR,PLU,JUP,NEP
VEN,EAR,MER,PLU,MER,SAT,URA,PLU
URA,MER,PLU,NEP,MAR,VEN,EAR,JUP
NEP,JUP,MER,PLU,NEP,SAT,VEN,MAR
MER,EAR,SAT,VEN,URA,PLU,JUP,EAR
PLU,VEN,MER,PLU,VEN,MAR,SAT,JUP
EAR,PLU,SAT,VEN,MAR,PLU,JUP,URA
SAT,EAR,URA,MER,VEN,JUP,PLU,MAR
PLU,NEP,VEN,EAR,PLU,SAT,MER,JUP
VEN,PLU,JUP,NEP,PLU,EAR,MAR,SAT
PLU,VEN,MAR,MER,EAR,PLU,URA,EAR
VEN,EAR,MER,EAR,PLU,SAT,JUP,VEN
PLU,PLU,SAT,VEN,VEN,MER,EAR,MAR
URA,VEN,VEN,PLU,MAR,PLU,JUP,SAT
MAR,MAR,NEP,EAR,PLU,VEN,SAT,MER
MAR,PLU,NEP,MER,PLU,EAR,JUP,VEN
MER,SAT,PLU,MER,SAT,PLU,VEN,URA
VEN,MAR,MER,NEP,MER,EAR,PLU,JUP
MER,MAR,EAR,EAR,NEP,VEN,SAT,PLU
PLU,EAR,URA,VEN,EAR,MER,JUP,SAT
MAR,EAR,SAT,PLU,VEN,JUP,URA,MER
PLU,MER,MER,VEN,EAR,SAT,PLU,JUP
EAR,EAR,JUP,MER,SAT,VEN,MAR,PLU
PLU,MAR,EAR,SAT,MER,JUP,VEN,URA
MER,NEP,MER,PLU,EAR,VEN,SAT,MAR
VEN,VEN,PLU,MER,MER,JUP,EAR,SAT
VEN,PLU,PLU,MAR,NEP,EAR,VEN,JUP
PLU,SAT,SAT,PLU,EAR,MER,MAR,VEN
VEN,PLU,EAR,PLU,NEP,SAT,JUP,MER
